index,pacmania,digdug,mspacman_h2h,pacman_h2h,name,game,id,text,base,default,ignore,option,,,,,,,
1,,,1,,MS. PAC-MAN,MsPacMan,A,INITIAL LIVES:,1,3,,1,2,3,5,,,,
,,,,,,,B,BONUS:,1,1,,"10,000","15,000","20,000",None,,,,
,,,,,,,C,DIFFICULTY:,1,1,,Easy,Hard,,,,,,
,,,,,,,D,,1,1,TRUE,Upright,Table,,,,,,
,,,,,,,_fast,SPEED:,0,0,,Normal,Fast,,,,,,
,,,,,,,__smooth,SMOOTHING:,0,0,TRUE,Off,On,,,,,,
4,7,3,9,9,GALAGA,Galaga,A,INITIAL LIVES:,1,2,,2,3,4,5,,,,
,,,,,,,B,BONUS:,1,3,,None,"20,000 and every 60,000","20,000 and every 70,000","20,000 and every 80,000","30,000 and every 100,000","30,000 and every 120,000","20,000 and 60,000","30,000 and 80,000"
,,,,,,,C,DIFFICULTY:,1,2,,Easy,Medium,Hard,Very Hard,,,,
,,,,,,,D,ATTRACT SOUND:,1,1,TRUE,On,Off,,,,,,
,,,,,,,E,,1,1,TRUE,Upright,Table,,,,,,
,,,,,,,_fast,FAST FIRE:,0,0,,Off,On,,,,,,
,,,,,,,__smooth,SMOOTHING:,0,0,TRUE,Off,On,,,,,,
2,10,1,6,7,DIG DUG,DigDug,A,INITIAL LIVES:,1,3,,1,2,3,5,,,,
,,,,,,,B,BONUS:,1,2,,None,"10,000 and every 40,000","10,000 and every 50,000","20,000 and every 60,000","20,000 and every 70,000","10,000 and 40,000","20,000 and 60,000","10,000"
,,,,,,,C,DIFFICULTY:,1,2,,Easy,Medium,Hard,Very Hard,,,,
,,,,,,,D,CONTINUE GAME:,1,1,TRUE,On,Off,,,,,,
,,,,,,,E,ATTRACT SOUND:,1,1,TRUE,On,Off,,,,,,
,,,,,,,F,,1,1,TRUE,Upright,Table,,,,,,
,,,,,,,__smooth,SMOOTHING:,0,0,TRUE,Off,On,,,,,,
7,9,6,,12,MAPPY,Mappy,A,INITIAL LIVES:,1,3,,1,2,3,5,,,,
,,,,,,,B,BONUS:,1,6,,"20,000 and 70,000","20,000 and 60,000","20,000 and 80,000","30,000 and 100,000","20,000","20,000 and every 70,000","20,000 and every 80,000",None
,,,,,,,C,DIFFICULTY:,1,1,,Easy,Medium,Hard,Very Hard,,,,
,,,,,,,D,ATTRACT SOUND:,1,1,TRUE,On,Off,,,,,,
,,,,,,,E,,1,1,TRUE,Upright,Table,,,,,,
,,,,,,,__smooth,SMOOTHING:,0,0,TRUE,Off,On,,,,,,
8,,,4,,RALLY X,RallyX,A,INITIAL CARS/RANK:,1,2,,"2 Cars, Rank A","3 Cars, Rank A","1 Car, Rank B","2 Cars, Rank B","3 Cars, Rank B","1 Car, Rank C","2 Cars, Rank C",3 Cars Rank C
,,,,,,,B,BONUS CARS AT:,1,2,,None,"10,000, 15,000, 20,000","20,000, 30,000, 40,000","30,000, 40,000, 60,000",,,,
,,,,,,,C,,1,1,TRUE,Upright,Table,,,,,,
,,,,,,,__smooth,SMOOTHING:,0,0,TRUE,Off,On,,,,,,
10,12,13,,6,ROMPERS,Rompers,D,LIVES:,0,2,,1,2,3,4,5,,,
,,,,,,,E,DIFFICULTY:,0,0,,Normal,Hard,,,,,,
,,,,,,,F,CONTINUE:,0,5,,Off,20,30,40,50,All,,
,,,,,,,G,ROUND SELECT:,0,0,,Off,On,,,,,,
,,,,,,,H,BONUS:,0,1,,None,"50,000, 200,000, 500,000","100,000, 300,000, 700,000",,,,,
,,,,,,,A,ATTRACT SOUND:,0,1,TRUE,Off,On,,,,,,
,,,,,,,B,,0,2,TRUE,Table,Vs. Upright,Upright,,,,,
,,,,,,,C,,0,0,TRUE,Don't Flip,Flip,,,,,,
,,,,,,,__smooth,SMOOTHING:,0,0,TRUE,Off,On,,,,,,
